,batch_size,prompt_len,new_tokens,time (s),throughput (tokens/s),peak memory GPU:0,peak memory GPU:1
0,8,16,16,0.610634069000298,209.61817641383112,2.7144742012023926,2.694849967956543
1,8,16,32,1.1514151789997413,222.33509221442833,2.738112449645996,2.7178945541381836
2,8,16,48,1.625612113999523,236.2187121349864,2.7663302421569824,2.742856502532959
3,8,16,64,2.1586619039990183,237.18396987110253,2.792729377746582,2.7678279876708984
4,8,16,80,2.7106450559986115,236.10616173581667,2.817269802093506,2.7904152870178223
5,8,16,96,3.257514500999605,235.76257289547922,2.843534469604492,2.814520835876465
6,8,16,112,3.8009622209992813,235.729783119086,2.8704237937927246,2.839372158050537
7,8,16,128,4.396164011999645,232.9303450018968,2.8965654373168945,2.8635454177856445
8,8,32,16,0.7164082259987481,178.66908189329428,2.7617831230163574,2.744202136993408
9,8,32,32,1.2388789479991829,206.63842937475508,2.7662558555603027,2.744202136993408
10,8,32,48,1.765476241000215,217.50505109173727,2.792717933654785,2.7678918838500977
11,8,32,64,2.321746012001313,220.52369094355117,2.817319393157959,2.790417194366455
12,8,32,80,2.852974728000845,224.32725874458234,2.843644142150879,2.8140134811401367
13,8,32,96,3.4075962689985317,225.37881232793745,2.8702282905578613,2.838430881500244
14,8,32,112,4.052163421998557,221.1164522970019,2.8966751098632812,2.8635473251342773
15,8,32,128,4.558689199999208,224.62597362421153,2.924403667449951,2.8899178504943848
16,8,48,16,0.8393700970009377,152.4953062508933,2.811594009399414,2.7930355072021484
17,8,48,32,1.384914411999489,184.84896812532736,2.811594009399414,2.7930355072021484
18,8,48,48,1.962372742998923,195.68147864363743,2.817505359649658,2.7930355072021484
19,8,48,64,2.5353655819999403,201.94326358099627,2.843369483947754,2.8140153884887695
20,8,48,80,3.057206920999306,209.34140754555267,2.870276927947998,2.838432788848877
21,8,48,96,3.599004440000499,213.392345801022,2.896540641784668,2.86354923248291
22,8,48,112,4.17044433600131,214.84521259888086,2.924025058746338,2.8899197578430176
23,8,48,128,4.772586581999349,214.55870572619813,2.9499683380126953,2.912600517272949
24,8,64,16,1.0090486770004645,126.85215581521551,2.8615880012512207,2.8420519828796387
25,8,64,32,1.5271654980006133,167.63081691876803,2.8615880012512207,2.8420519828796387
26,8,64,48,2.1227042310001707,180.9013212448669,2.8615880012512207,2.8420519828796387
27,8,64,64,2.706356259999666,189.1842576557394,2.8698830604553223,2.8420519828796387
28,8,64,80,3.242724427998837,197.36490540917143,2.8965282440185547,2.863551139831543
29,8,64,96,3.7962475740005175,202.30503544074054,2.9241347312927246,2.8894333839416504
30,8,64,112,4.401485271000638,203.56764701754926,2.949955940246582,2.912602424621582
31,8,64,128,5.079332527999213,201.6012919719909,2.9760518074035645,2.9361653327941895
32,8,80,16,1.1193760389996896,114.34941926609838,2.911932945251465,2.8914194107055664
33,8,80,32,1.6652748070009693,153.72838099979194,2.911932945251465,2.8914194107055664
34,8,80,48,2.241464517001077,171.3165642763621,2.911932945251465,2.8914194107055664
35,8,80,64,2.8257403480001813,181.1914531929128,2.911932945251465,2.8914194107055664
36,8,80,80,3.372036119000768,189.7963062713725,2.9240612983703613,2.8914194107055664
37,8,80,96,4.041820196000117,190.013400586209,2.9499435424804688,2.912604331970215
38,8,80,112,4.635556687999269,193.28854338457424,2.975978374481201,2.9361672401428223
39,8,80,128,5.251247972000783,195.00126550105475,3.0019216537475586,2.9606456756591797
40,8,96,16,1.2462929659996007,102.7045835064442,2.962979793548584,2.941488742828369
41,8,96,32,1.8210486080006376,140.57834528704154,2.962979793548584,2.941488742828369
42,8,96,48,2.4123992619988712,159.17763118606842,2.962979793548584,2.941488742828369
43,8,96,64,3.1278906549996464,163.68858648610845,2.962979793548584,2.941488742828369
44,8,96,80,3.5530247170008806,180.12821496503014,2.962979793548584,2.941488742828369
45,8,96,96,4.14817022600073,185.1418717549671,2.975904941558838,2.941488742828369
46,8,96,112,4.849264514999959,184.77028778868493,3.0019092559814453,2.9606475830078125
47,8,96,128,5.441058688000339,188.1986684426544,3.0281729698181152,2.9850258827209473
48,8,112,16,1.4205119379985263,90.10835923022901,3.0127906799316406,2.9903221130371094
49,8,112,32,2.0451720199998817,125.17284487395578,3.0127906799316406,2.9903221130371094
50,8,112,48,2.6311577950000355,145.94335646828617,3.0127906799316406,2.9903221130371094
51,8,112,64,3.2007990480014996,159.96005757364875,3.0127906799316406,2.9903221130371094
52,8,112,80,3.7687832840001647,169.81607902927962,3.0127906799316406,2.9903221130371094
53,8,112,96,4.39688459700119,174.6691283468753,3.0127906799316406,2.9903221130371094
54,8,112,112,5.009069899000679,178.8755234137887,3.0277209281921387,2.9903221130371094
55,8,112,128,5.732967918000213,178.61603529733236,3.0541067123413086,3.00936222076416
56,8,128,16,1.4868184670012852,86.08986425771194,3.0629677772521973,3.0395216941833496
57,8,128,32,2.0648110679994716,123.98228775867135,3.0629677772521973,3.0395216941833496
58,8,128,48,2.6568218630000047,144.53358930372494,3.0629677772521973,3.0395216941833496
59,8,128,64,3.2595976350003184,157.07460163252634,3.0629677772521973,3.0395216941833496
60,8,128,80,3.885306535001291,164.72316771777886,3.0629677772521973,3.0395216941833496
61,8,128,96,4.497053180000876,170.77850077811408,3.0629677772521973,3.0395216941833496
62,8,128,112,5.1784457770008885,173.02488788806454,3.0629677772521973,3.0395216941833496
63,8,128,128,5.816830564001066,176.04088493436345,3.0809197425842285,3.0395216941833496
64,16,16,16,1.0195149430001038,251.09980168282235,2.768332004547119,2.747377395629883
65,16,16,32,1.8724788010003977,273.43433726804113,2.817370891571045,2.7903618812561035
66,16,16,48,2.743505014999755,279.93387867019027,2.8696389198303223,2.8388304710388184
67,16,16,64,3.69746025799941,276.9468577206715,2.9253249168395996,2.890839099884033
68,16,16,80,4.577664593000009,279.6185640069234,2.9756951332092285,2.9369215965270996
69,16,16,96,5.607156009000391,273.935663201536,3.0277857780456543,2.985445499420166
70,16,16,112,6.507747322999421,275.3641023625464,3.0805420875549316,3.0342249870300293
71,16,16,128,7.535633159999634,271.7754376461844,3.1335978507995605,3.0830044746398926
72,16,32,16,1.2968172769997182,197.4063767813726,2.8634800910949707,2.8439440727233887
73,16,32,32,2.162394660001155,236.77453957443944,2.8705391883850098,2.8439440727233887
74,16,32,48,3.0581259399987175,251.13419625887678,2.925858974456787,2.890842914581299
75,16,32,64,4.00142648200017,255.9087376979969,2.9765400886535645,2.9369254112243652
76,16,32,80,4.970789238001089,257.5043798305817,3.0277762413024902,2.9854493141174316
77,16,32,96,5.920809607998308,259.42398112667684,3.081442356109619,3.034228801727295
78,16,32,112,6.909977295999852,259.335150209159,3.1341986656188965,3.083008289337158
79,16,32,128,7.9268796859996655,258.36143364420514,3.1884751319885254,3.135249614715576
80,16,48,16,1.5454767529990932,165.64467857780207,2.964871883392334,2.943380832672119
81,16,48,32,2.4337463379997644,210.3752523448274,2.964871883392334,2.943380832672119
82,16,48,48,3.3622935929997766,228.4155082705923,2.9757981300354004,2.943380832672119
83,16,48,64,4.324371505999807,236.79741635964007,3.027888774871826,2.9854531288146973
84,16,48,80,5.3285596309997345,240.21500905299033,3.080578327178955,3.0342326164245605
85,16,48,96,6.32789584099919,242.7347160248867,3.133279323577881,3.0833115577697754
86,16,48,112,7.3379047679991345,244.21140048246144,3.187378406524658,3.1335558891296387
87,16,48,128,8.348279506000836,245.3200085751651,3.2387919425964355,3.1812806129455566
88,16,64,16,1.7849005219995888,143.42536003810915,3.0648598670959473,3.0414137840270996
89,16,64,32,2.7059994000010192,189.20920677211058,3.0648598670959473,3.0414137840270996
90,16,64,48,3.637645524000618,211.12557420255925,3.0648598670959473,3.0414137840270996
91,16,64,64,4.664208222000525,219.54422942996234,3.0805134773254395,3.0414137840270996
92,16,64,80,5.633566668999265,227.20952377179847,3.133269786834717,3.083681583404541
93,16,64,96,6.653403139000147,230.8593013094988,3.188467502593994,3.1344141960144043
94,16,64,112,7.660335062999366,233.93232610093577,3.2387824058532715,3.180685520172119
95,16,64,128,8.698738064000281,235.43644893454672,3.2915940284729004,3.229520320892334
96,16,80,16,2.0478598860008788,125.00855246494639,3.1660685539245605,3.14066743850708
97,16,80,32,2.9711753470000986,172.32237757928024,3.1660685539245605,3.14066743850708
98,16,80,48,4.004089293999641,191.8039143509842,3.1660685539245605,3.14066743850708
99,16,80,64,4.959949620999396,206.4537098652367,3.1660685539245605,3.14066743850708
100,16,80,80,5.997365358000025,213.42705064526015,3.188446521759033,3.14066743850708
101,16,80,96,6.986357994001082,219.85704158288257,3.2387728691101074,3.1806893348693848
102,16,80,112,8.080336974999227,221.77292921625605,3.2919507026672363,3.2295241355895996
103,16,80,128,9.162938298999507,223.5090898979009,3.344285488128662,3.2784810066223145
104,16,96,16,2.3596705309992103,108.48972203403157,3.266239643096924,3.2388834953308105
105,16,96,32,3.296096744001261,155.3352464340786,3.266239643096924,3.2388834953308105
106,16,96,48,4.341871577000347,176.8822468329626,3.266239643096924,3.2388834953308105
107,16,96,64,5.341263729000275,191.71492964112863,3.266239643096924,3.2388834953308105
108,16,96,80,6.369072520999907,200.9711768518295,3.266239643096924,3.2388834953308105
109,16,96,96,7.38708189999852,207.93054968028818,3.2915196418762207,3.2388834953308105
110,16,96,112,8.494539555998927,210.95905059791878,3.344398021697998,3.27848482131958
111,16,96,128,9.5540299209988,214.35980595986007,3.397697925567627,3.3279852867126465
112,16,112,16,2.655425663000642,96.40638921547476,3.367265224456787,3.337954044342041
113,16,112,32,3.624725394998677,141.25207959379412,3.367265224456787,3.337954044342041
114,16,112,48,4.590455770001427,167.30364880517328,3.367265224456787,3.337954044342041
115,16,112,64,5.709021312999539,179.36524385858124,3.367265224456787,3.337954044342041
116,16,112,80,6.7253210459984984,190.32548650767947,3.367265224456787,3.337954044342041
117,16,112,96,7.814144222998948,196.5666304800434,3.367265224456787,3.337954044342041
118,16,112,112,8.916226888000892,200.98187523823594,3.3970227241516113,3.337954044342041
119,16,112,128,10.001209600999573,204.77523036766596,3.4497790336608887,3.3760361671447754
120,16,128,16,3.0984825200011983,82.62108898387491,3.4676194190979004,3.4363532066345215
121,16,128,32,4.094125636000172,125.05722723746393,3.4676194190979004,3.4363532066345215
122,16,128,48,5.112516969000353,150.21955030306071,3.4676194190979004,3.4363532066345215
123,16,128,64,6.177948939999624,165.75080337262585,3.4676194190979004,3.4363532066345215
124,16,128,80,7.285922748000303,175.68124783526002,3.4676194190979004,3.4363532066345215
125,16,128,96,8.324989205999373,184.5047437290474,3.4676194190979004,3.4363532066345215
126,16,128,112,9.501767300998836,188.59649402397204,3.4676194190979004,3.4363532066345215
127,16,128,128,10.65676313699987,192.17842919764473,3.5034356117248535,3.4363532066345215
128,24,16,16,1.4877904639997723,258.1008611707695,2.819305896759033,2.7989892959594727
129,24,16,32,2.7041254239993577,284.01049492154857,2.8961524963378906,2.863649368286133
130,24,16,48,3.9725740070007305,289.9883043009067,2.9757065773010254,2.937145709991455
131,24,16,64,5.244969256000331,292.85205022751865,3.0549774169921875,3.0109081268310547
132,24,16,80,6.558863713999017,292.733632489118,3.133349895477295,3.0834059715270996
133,24,16,96,7.907305155000358,291.37613318780484,3.2124767303466797,3.157473564147949
134,24,16,112,9.278121286999522,289.71382425948866,3.292479991912842,3.229910373687744
135,24,16,128,10.689369780999186,287.38831782773684,3.370730400085449,3.3031625747680664
136,24,32,16,1.8748759710015293,204.81354817026815,2.966763973236084,2.945272922515869
137,24,32,32,3.1353569399998378,244.94818762167466,2.976637363433838,2.945272922515869
138,24,32,48,4.418334400001186,260.7317363755199,3.0552749633789062,3.011035919189453
139,24,32,64,5.732479656000578,267.94687328583257,3.13334321975708,3.083411693572998
140,24,32,80,7.078398602001471,271.2477931741659,3.213224411010742,3.1566638946533203
141,24,32,96,8.448362987999644,272.715554868166,3.292473316192627,3.2299160957336426
142,24,32,112,9.854214173999935,272.7766976175748,3.3707237243652344,3.303168296813965
143,24,32,128,11.29411276800056,272.0001175040373,3.449850559234619,3.376420497894287
144,24,48,16,2.3291430680001213,164.86750224824746,3.1170969009399414,3.0926733016967773
145,24,48,32,3.61411101900012,212.50038971201135,3.1170969009399414,3.0926733016967773
146,24,48,48,4.936475521999455,233.36487639128362,3.1333365440368652,3.0926733016967773
147,24,48,64,6.27452562200051,244.7993828592059,3.2126073837280273,3.157423973083496
148,24,48,80,7.64618659000007,251.10556450597713,3.2915902137756348,3.229921817779541
149,24,48,96,9.05821690799894,254.354695123875,3.3707170486450195,3.3031740188598633
150,24,48,112,10.502201567000157,255.94633495191988,3.4498438835144043,3.3764262199401855
151,24,48,128,11.976146003000395,256.5098988631542,3.528970718383789,3.4502716064453125
152,24,64,16,2.6775902039989887,143.41253543073728,3.268131732940674,3.2407755851745605
153,24,64,32,4.010391756999525,191.50248816953447,3.268131732940674,3.2407755851745605
154,24,64,48,5.344407137999951,215.55244019659688,3.268131732940674,3.2407755851745605
155,24,64,64,6.705872178999925,229.0529790904947,3.29158353805542,3.2407755851745605
156,24,64,80,8.13413245099946,236.04238209375177,3.3707103729248047,3.3031797409057617
157,24,64,96,9.567714573999183,240.80985925951984,3.4498372077941895,3.376431941986084
158,24,64,112,11.04473354899892,243.37391102057293,3.528964042663574,3.4496841430664062
159,24,64,128,12.531282482999814,245.1464967107346,3.608090877532959,3.5229363441467285
160,24,80,16,3.0678580580006383,125.16876359340355,3.4191665649414062,3.3888778686523438
161,24,80,32,4.424872281999342,173.56433159082854,3.4191665649414062,3.3888778686523438
162,24,80,48,5.8038633599990135,198.48847716500958,3.4191665649414062,3.3888778686523438
163,24,80,64,7.200873559000684,213.30745324365364,3.4191665649414062,3.3888778686523438
164,24,80,80,8.659872784999607,221.71226387133206,3.4506068229675293,3.3888778686523438
165,24,80,96,10.117564571999537,227.72278680349058,3.529733657836914,3.4502830505371094
166,24,80,112,11.599315716999627,231.7378081243658,3.608084201812744,3.5238184928894043
167,24,80,128,13.153526645999591,233.54953258366598,3.687211036682129,3.596194267272949
168,24,96,16,3.741265945998748,102.63905467898766,3.5703539848327637,3.537132740020752
169,24,96,32,5.107843910000156,150.356983011248,3.5703539848327637,3.537132740020752
170,24,96,48,6.5328259769994474,176.3402245913059,3.5703539848327637,3.537132740020752
171,24,96,64,7.966633826999896,192.80414204482554,3.5703539848327637,3.537132740020752
172,24,96,80,9.448444798999844,203.2080454344444,3.5703539848327637,3.537132740020752
173,24,96,96,10.931940796999697,210.75855081764982,3.609220027923584,3.537132740020752
174,24,96,112,12.45584660500026,215.80227223743526,3.6874704360961914,3.596649169921875
175,24,96,128,14.010318807999283,219.26695902494535,3.766353130340576,3.66945219039917
176,24,112,16,4.01414854199902,95.66163184603289,3.7225332260131836,3.6863794326782227
177,24,112,32,5.43726817499919,141.24740132026216,3.7225332260131836,3.6863794326782227
178,24,112,48,6.872778513001322,167.61779792855933,3.7225332260131836,3.6863794326782227
179,24,112,64,8.309474486999534,184.84923473838523,3.7225332260131836,3.6863794326782227
180,24,112,80,9.842996686000333,195.06254662574565,3.7225332260131836,3.6863794326782227
181,24,112,96,11.345619052000984,203.07397854977796,3.7225332260131836,3.6863794326782227
182,24,112,112,12.899262622000606,208.38400447909524,3.766507625579834,3.6863794326782227
183,24,112,128,14.503454475998296,211.81160702671488,3.846205711364746,3.7427101135253906
184,24,128,16,4.709933643000113,81.52981105597941,3.8731255531311035,3.8340392112731934
185,24,128,32,6.1507526069999585,124.86276868394378,3.8731255531311035,3.8340392112731934
186,24,128,48,7.629612187000021,150.9906364523842,3.8731255531311035,3.8340392112731934
187,24,128,64,9.129375348000394,168.24809381251148,3.8731255531311035,3.8340392112731934
188,24,128,80,10.660922247998315,180.09698929757204,3.8731255531311035,3.8340392112731934
189,24,128,96,12.212408146999223,188.6605796553015,3.8731255531311035,3.8340392112731934
190,24,128,112,13.809611922999466,194.64703389117128,3.8731255531311035,3.8340392112731934
191,24,128,128,15.433359745000416,199.0493353850035,3.9245715141296387,3.8340392112731934
192,32,16,16,1.6724780530003045,306.1325672295126,2.8697915077209473,2.8483428955078125
193,32,16,32,2.974762527001076,344.22915802705,2.9762768745422363,2.937669277191162
194,32,16,48,4.3236847879998095,355.25253928387616,3.0806756019592285,3.034972667694092
195,32,16,64,5.705182742000034,358.9718493893579,3.1891026496887207,3.1364150047302246
196,32,16,80,7.126961138001207,359.19937690553553,3.291670322418213,3.230311870574951
197,32,16,96,8.578239236998343,358.1154494678024,3.397167682647705,3.327981472015381
198,32,16,112,10.099153950999607,354.88121256387603,3.5027756690979004,3.4256510734558105
199,32,16,128,11.644264370999736,351.761164938952,3.6081624031066895,3.5233206748962402
200,32,32,16,2.1759133000014117,235.30349302045622,3.0686440467834473,3.0451979637145996
201,32,32,32,3.5227651150016754,290.6807483812366,3.080671787261963,3.0451979637145996
202,32,32,48,4.896199659000558,313.7126969845706,3.189453601837158,3.136422634124756
203,32,32,64,6.327658508998866,323.6584270607273,3.2925095558166504,3.2303194999694824
204,32,32,80,7.785394727001403,328.8208356502948,3.3971638679504395,3.327989101409912
205,32,32,96,9.287311126001441,330.7738869003109,3.5027718544006348,3.425658702850342
206,32,32,112,10.848111471997981,330.38008590263007,3.608158588409424,3.5233283042907715
207,32,32,128,12.438953709999623,329.28814557025345,3.713655948638916,3.620997905731201
208,32,48,16,2.7535067850003543,185.94470251139552,3.270023822784424,3.2426676750183105
209,32,48,32,4.132345541001996,247.80115550349262,3.270023822784424,3.2426676750183105
210,32,48,48,5.5606886410023435,276.22478062773314,3.2925057411193848,3.2426676750183105
211,32,48,64,7.026809967999725,291.4551566538223,3.397270679473877,3.3279967308044434
212,32,48,80,8.52048781400299,300.45228112324384,3.502768039703369,3.425666332244873
213,32,48,96,10.075814322000952,304.88850844463883,3.608154773712158,3.5233359336853027
214,32,48,112,11.673464198996953,307.02111548926126,3.7136521339416504,3.6210055351257324
215,32,48,128,13.30285363800067,307.9038611910641,3.8195042610168457,3.718675136566162
216,32,64,16,3.475394206998317,147.32141722771996,3.4714035987854004,3.4401373863220215
217,32,64,32,4.905610874997365,208.7405679115448,3.4714035987854004,3.4401373863220215
218,32,64,48,6.366166497999075,241.2754992321948,3.4714035987854004,3.4401373863220215
219,32,64,64,7.870537153998157,260.21095637159095,3.5026535987854004,3.4401373863220215
220,32,64,80,9.414100062000216,271.93252495088484,3.6081509590148926,3.523343563079834
221,32,64,96,11.009240858998965,279.0383132992266,3.7136483192443848,3.621123790740967
222,32,64,112,12.640651757999876,283.5296841186846,3.81950044631958,3.7190375328063965
223,32,64,128,14.310370815997885,286.2259862211949,3.9249978065490723,3.816352367401123
224,32,80,16,4.207874731000629,121.67662602404678,3.672783374786377,3.6376070976257324
225,32,80,32,5.660650165002153,180.89794814225382,3.672783374786377,3.6376070976257324
226,32,80,48,7.173677099002816,214.11613302381747,3.672783374786377,3.6376070976257324
227,32,80,64,8.713792047001334,235.02970795645456,3.672783374786377,3.6376070976257324
228,32,80,80,10.305265464001423,248.41669619697305,3.713888645172119,3.6376070976257324
229,32,80,96,11.939432134997332,257.2986692554023,3.8191418647766113,3.7186903953552246
230,32,80,112,13.601124220000202,263.5076293715334,3.9247498512268066,3.8164706230163574
231,32,80,128,15.332223194996914,267.1497765135961,4.030624866485596,3.914029598236084
232,32,96,16,4.77108621500156,107.31308908024681,3.8750176429748535,3.8359313011169434
233,32,96,32,6.293881535002583,162.69769208479067,3.8750176429748535,3.8359313011169434
234,32,96,48,7.822385857998597,196.3595286506353,3.8750176429748535,3.8359313011169434
235,32,96,64,9.41416992899758,217.54440544903898,3.8750176429748535,3.8359313011169434
236,32,96,80,11.041700208999828,231.8483522957275,3.8750176429748535,3.8359313011169434
237,32,96,96,12.711179223999352,241.6770266443815,3.924746036529541,3.8359313011169434
238,32,96,112,14.437050122000073,248.2501598119742,4.03013277053833,3.9140372276306152
239,32,96,128,16.17987996100055,253.15391769734157,4.135630130767822,4.011817455291748
240,32,112,16,5.5476227609979105,92.291783716725,4.07621431350708,4.033217906951904
241,32,112,32,7.107013513999846,144.08302418207873,4.07621431350708,4.033217906951904
242,32,112,48,8.676693385001272,177.02596275387168,4.07621431350708,4.033217906951904
243,32,112,64,10.321023887001502,198.42992540490977,4.07621431350708,4.033217906951904
244,32,112,80,12.005015334998461,213.24420907125216,4.07621431350708,4.033217906951904
245,32,112,96,13.702979992001929,224.1848124855357,4.07621431350708,4.033217906951904
246,32,112,112,15.46256277700013,231.78563939808475,4.13573694229126,4.033217906951904
247,32,112,128,17.25160093699742,237.4272402288071,4.241123676300049,4.109384059906006
248,32,128,16,5.646443096000439,90.67655359223693,4.277410984039307,4.230504512786865
249,32,128,32,7.217699222997908,141.8734652640009,4.277410984039307,4.230504512786865
250,32,128,48,8.824234744999558,174.06608554587777,4.277410984039307,4.230504512786865
251,32,128,64,10.52051449499777,194.66728561362382,4.277410984039307,4.230504512786865
252,32,128,80,12.232441150998056,209.27956802728025,4.277410984039307,4.230504512786865
253,32,128,96,13.979412788998161,219.7517196443096,4.277410984039307,4.230504512786865
